"data_size","non_augmented_value","augmented_value","actual_value"
350,2.95240899911621,2.79661980305969,2.79208094254136
350,2.69344210556128,2.48268738147322,2.48604397475719
150,8.57052240628461,5.84560015137001,4.73265350144356
100,3.89902227460754,6.02984279215169,4.53282595053315
150,2.37360229059629,2.26728375664054,2.50672150682658
450,5.56843179993889,4.57585198272433,4.97309716511518
700,3.29364722688871,2.83169415269976,2.70111681800336
250,0.628273354599115,1.86226044937642,1.46180370543152
950,4.69083793364354,4.47671755411654,4.44739663973451
650,1.34489091672142,1.75252734772033,1.51307620480657
350,3.6783719588675,5.18310262758998,4.71414922736585
200,2.45995741512175,4.80893114915094,4.21314459294081
950,3.08014361170102,3.05372538397012,3.01395816914737
300,3.43500463587893,3.13379288852658,2.30299078859389
900,2.14024388346817,2.26542249005695,2.39094173535705
750,3.0669456134644,2.63534924568362,2.63856810331345
850,3.15537734518823,3.81027248024603,3.53571430500597
500,4.3813660784007,2.742307904679,2.84491864498705
750,1.54995184247768,1.91622102920696,2.08694018609822
150,2.29542405345272,2.05526149761371,3.20874484814703
650,1.53258246813518,1.82513398915306,1.70075461827219
450,3.01901133746147,2.73979717819468,3.24712865706533
550,1.26793371162013,2.27012714297909,1.93394006229937
600,1.82961321861021,1.25831892776222,1.37249995581806
250,0.986784114773338,1.50483144229881,1.14050876442343
350,1.20309660155767,1.55132206348644,1.81317762564868
900,3.94882579982557,4.23336495784832,4.02968491334468
450,1.58324241289752,2.44080254935948,1.94973397161812
400,3.72956624922922,3.28481903256939,2.91740711964667
400,1.18372343421917,1.9574291273774,1.56526663061231
600,2.70966036677275,4.75556983181772,4.65479805041105
150,4.09222802236388,2.36111250070011,2.75257295649499
700,4.52616480659599,4.25764630449272,4.75802227295935
700,2.19561437438103,3.01027018316197,2.99993530847132
900,4.25162699159693,4.19138993110963,4.04073840565979
350,4.58197348905467,2.91690504976746,3.60395191144198
250,2.58143487960412,1.02121866846776,1.54567965958267
300,1.15799654357948,1.95415518450173,2.46618537325412
300,4.06866473356751,1.65465175504766,2.38964609615505
600,3.31821086570094,3.29981184444461,3.07400444615632
450,0.756953659676193,1.30872580743077,1.66503597982228
1000,1.34535632841289,1.34535632841289,1.34535632841289
800,3.38062800932307,4.0273223910305,4.26781814731658
650,3.48726961037281,3.58366397385612,3.66175699513406
200,7.08553151012785,3.17747507558339,3.87985450122505
550,1.83872515771225,2.54493526312625,2.49326574523002
350,4.84604828419687,2.30375759246173,3.27757327910513
100,2.17420626672727,3.16810353509955,2.1938289096579
950,3.98512007449478,3.86725308900565,3.85697777755558
450,2.53339326530927,1.86085913917685,1.85180398169905
700,3.57935337428864,3.41457503844308,3.300432164222
900,1.00125739103608,1.03125695982777,1.02360926754773
850,2.57899344556351,2.67788973563224,2.75947917532176
350,1.87999023147868,1.51527362664432,1.38991741556674
400,4.33170735489018,4.97383491855425,4.57439707778394
950,0.972120975215229,1.04144618388147,1.02134265564382
300,2.31111482825381,2.96212740520017,2.4194984100759
750,5.3560312786994,4.85137908053622,4.59432910010219
150,3.98437326009643,2.38630809856834,3.01822622399777
650,2.26572654761513,3.84333586891797,3.25178780499846
300,5.41767667394091,2.9802108901251,4.41532378923148
600,3.61848980444688,4.44739408842462,4.20254339277744
100,2.40086808908334,3.17608777799899,3.07140386942774
500,1.86900762013729,3.0457100169198,2.67280310019851
500,3.64875150756271,3.25409293076278,3.56063262373209
150,4.68554977234091,4.28015480660049,4.03317954111844
700,1.75450636729615,2.40835708064397,2.38544740900397
500,1.14760777465143,1.89876308562913,2.47062718495727
650,2.45001664927268,1.59037595418653,1.81537219695747
650,2.43983714362486,2.88086578767977,3.22755032591522
150,3.63399599405464,2.5155232520182,2.38737521413714
550,3.46559133438499,2.57800479863002,2.68995096348226
500,0.600882054322317,0.837238245788827,1.00744413398206
900,4.76753234165551,4.45870786665494,4.34761886484921
700,5.32976656082645,4.44106691750005,4.23405811190605
200,1.12319864179972,1.58801288876987,2.08302148804069
350,3.64057128153933,3.83458370307694,3.56896433141083
1000,3.97197806742042,3.97197806742042,3.97197806742042
900,3.35087344557417,2.93033430594121,3.04146495275199
550,3.74800549583785,2.68650483079802,2.76901331823319
500,1.38902092578319,2.02627866000293,1.97171145118773
450,3.78279149676216,3.12188168720124,3.39970035105944
100,0.886682910063122,2.05567977200009,2.52315687853843
550,4.58884906002224,3.62261590622861,3.12831274792552
750,2.05808674575991,1.82499782753484,1.90284223482013
700,4.39428690976637,4.35230667742629,4.40294122882187
300,3.94270071880112,4.39815059721653,3.71957189496607
250,3.12572020709875,3.08067824016349,2.8001025589183
850,2.76212054109889,2.44288345290684,2.59363012202084
550,0.899553944212442,1.32254180578306,1.37072663381696
600,1.04878583406964,1.52693489482352,1.55917986854911
1000,1.34827298112214,1.34827298112214,1.34827298112214
200,7.96756902499236,7.07944714092782,4.90116226766258
1000,2.12358341459185,2.12358341459185,2.12358341459185
400,1.80233338361592,3.48932154889208,3.55505133699626
100,0.321281487701884,1.04678595769796,1.22879480104893
300,2.01542382356302,1.40554657074304,1.98481037747115
250,0.553965825543063,1.22234202599477,1.32783322036266
650,2.23807527024956,2.04703756693054,1.75142415612936
100,0.677723555404519,4.50866409312049,4.20720038283616
700,2.18291771890876,2.91306629403521,3.00453689321876
1000,3.77854972612113,3.77854972612113,3.77854972612113
300,1.16899214715939,3.14701570759443,4.58688324410468
150,3.57885085591261,2.4823568289175,4.27343646343797
300,3.36495686476048,4.34750212616737,4.89372368250042
150,2.75389516158883,1.71515132976564,1.8797106044367
500,4.57444084137504,5.13721068737558,4.44662218447775
550,6.09356149684546,5.07085729674752,4.10910229943693
600,2.42217461537528,2.15141497497242,1.9353962149471
150,4.23843683820828,1.77763457914275,2.32046506647021
500,2.72812160758448,3.06383812989462,2.52324915956706
950,1.42350231832763,1.35927885215955,1.36062885262072
850,3.86780975315698,4.61361859692455,4.62161267828196
600,1.48830874122411,1.4519895422134,1.66337342280895
600,2.60828108093209,2.79727640156796,2.9042383544147
600,2.03806414231373,1.44393845197739,1.54620905593038
650,1.77917672352317,2.41114074590838,2.11585203558207
150,0.447906514093698,1.60812464400511,1.49129771254957
400,1.78091057356332,1.45784516268848,1.17444744706154
900,1.04312213444833,1.13664779693214,1.15491022355855
950,1.08597146543628,1.1238451538185,1.13422946259379
100,6.19660051005454,5.80417189917779,4.58932737074792
950,3.21105084794113,3.1357346047254,3.14216516073793
800,2.65493765708103,3.08089145944967,2.78850371018052
750,4.36567978380434,4.08017414145974,4.23040581028908
200,1.57986010078634,5.47329924447176,4.19286835659295
550,6.70852080267715,4.36528274664324,4.93155574705452
400,2.85193524503614,5.19566690278024,4.39075184147805
1000,3.44660918973386,3.44660918973386,3.44660918973386
1000,4.46893507894129,4.46893507894129,4.46893507894129
350,5.40973157858521,4.54668517717618,4.84428542852402
600,1.0742458002063,1.35840275753365,1.19281432591379
150,8.45985302698137,5.44370787794011,4.4182666214183
850,5.28351817680069,4.79273038070404,4.952327596955
600,3.25705816633364,4.12742643861727,4.01929449196905
700,4.13149149045367,2.77955052414347,3.31400996446609
350,2.54787580913481,4.6778085249373,3.74136246554554
150,3.12557621891629,3.15904992236835,2.76431512925774
250,1.17479228007387,3.61036377394911,3.14804789517075
300,2.30960550112947,3.11070923700293,4.34853190556169
700,2.89558066460661,2.87245882890544,2.68131260201335
250,2.67514923863794,1.51524624432807,2.51927663385868
950,3.29125816270925,3.36058911581045,3.42792624607682
500,1.31919439403188,2.10591242224604,2.17768651526421
550,5.58627102274998,4.75405658193366,4.37176705896854
650,2.34064834819617,4.01635991073758,3.71238787006587
150,1.35514592732901,3.38716119302307,2.85338665917516
850,4.8363376974435,4.67244052932316,4.88338886387646
800,3.24886898016682,3.50459301858056,3.83482960425317
550,1.74078235511355,1.54647005808965,1.55208484455943
1000,4.72122570220381,4.72122570220381,4.72122570220381
1000,3.10385242383927,3.10385242383927,3.10385242383927
150,0.717631266318804,2.47832831924465,1.71075613144785
850,1.17011101806622,1.33922624997398,1.23706810828298
850,5.02892732899657,5.02754834125876,4.93977994285524
450,3.44895893708407,3.34117702245529,2.95248583517969
650,5.07905666537664,3.617704155098,4.26489891111851
650,1.8946490980822,2.49140814889251,2.33500469382852
1000,3.51675834134221,3.51675834134221,3.51675834134221
100,0.749773859143707,1.02874735266105,1.01775631122291
100,5.10982388175402,4.54192939723129,4.43709030002356
350,1.66198671684591,1.82043146483851,1.81094591040164
400,1.79903835810871,2.75674340328285,2.97107457742095
100,9.74355106699162,5.28041328924366,4.98343745898455
500,3.30043326158606,3.613119244691,3.91368473786861
600,2.07534381320388,1.68047676898404,1.47153807524592
550,4.03701534135323,2.91696062383474,3.88671588804573
200,3.91043127632177,3.2140570429062,4.00680821482092
1000,3.92909522913396,3.92909522913396,3.92909522913396
650,2.4229662477183,1.81661369575428,2.03520010970533
600,1.59151662821001,2.57740157301274,2.12008622754365
950,4.44169484819488,4.66423708152416,4.70132004469633
300,2.41172516529888,1.99880076353651,2.23829723149538
1000,2.62977959960699,2.62977959960699,2.62977959960699
850,2.70552468082321,2.6099359112556,2.55326975788921
900,3.49766169143202,3.77323388826278,3.67782998178154
150,2.56112156649897,4.11752708271423,3.09334013052285
800,5.85600683338325,5.04667909524887,4.79161012917757
900,1.56854495824965,1.75728691246978,1.73303549084812
1000,1.66908530797809,1.66908530797809,1.66908530797809
450,1.91112079800431,3.22758743473049,3.16875054500997
350,1.48410581744527,3.96362931380939,4.35916427243501
700,3.17865546754089,2.40043651093561,2.78231153450906
600,4.3148355321607,3.63205711841243,4.33787613734603
500,3.42943595875413,5.2256805847572,4.15091601852328
150,1.96629240199867,2.50499482271238,1.99532105773687
950,4.75019354361496,4.42187844389828,4.51497467793524
900,2.09519912659288,2.19931429647383,2.14187899418175
850,2.46577077372369,2.66241818875479,2.63390471879393
450,2.17472082653578,1.02141361060756,1.40428554546088
750,3.9330580534894,2.96928505134916,3.42363614402711
1000,2.13354712817818,2.13354712817818,2.13354712817818
100,2.08634078720845,4.32248937334143,3.05514403618872
900,2.48763408000768,2.39847322624602,2.31742887198925
750,2.39766882999241,1.88768636411579,1.98005383182317
950,4.10974464768939,4.31965583982144,4.2224446516484
600,5.33009718044723,4.10059487931555,4.89367337338626
900,1.78381546131554,1.80834032972652,1.88767244108021
850,4.05377401862395,4.66271249923615,4.49863138142973
600,4.31397619777923,3.44877451047917,4.16991082485765
100,0.343108977857225,1.61724850745511,1.48955713119358
400,2.17340434999197,5.53292476776654,4.3643172942102
250,1.08732251443103,1.1146097621876,1.30590709485114
950,4.27429906910833,4.09492118002128,4.17926262784749
150,6.22027876929318,2.60898612822509,3.59806514903903
250,3.17263725106706,2.19478138175331,2.84440701175481
600,2.85518475016752,3.17721989340718,2.99473663792014
800,5.94691473859221,4.42539455235901,4.91337185259908
300,1.66403422149092,4.38317621262869,3.215536092408
100,0.626951275128648,2.15021404891582,1.49772792682052
500,1.34329311110429,1.69532865209495,2.26907658483833
400,2.0468217255499,1.17288251848332,1.31047993805259
500,5.79919192402254,4.26142662590055,4.3508084686473
150,5.97444379645146,3.50194746630179,3.32731272373348
900,2.97590382920594,3.16877307146991,3.07119645178318
100,0.4905460719053,3.75631143964569,2.69215430691838
200,1.76338783382607,3.82793865741575,2.86434132233262
400,4.8366339840306,3.87050102572128,3.46254843100905
550,2.35214028583637,2.59756241805347,2.70753340423107
350,0.746927300793603,1.97164717293419,1.95779876504093
100,2.59492567410141,3.53928297955099,3.38029105868191
1000,4.13606710266322,4.13606710266322,4.13606710266322
250,2.26156431430329,4.08659459934806,4.21054733823985
700,4.09963875485746,4.93226321733063,4.54705798719078
500,1.38807463267091,2.8909387657688,2.77904446981847
600,3.53017637807849,3.73103711653221,3.44311411865056
300,1.99035434329786,2.37213529206057,2.80274301767349
350,2.06940239323628,4.58837669991683,3.38177613541484
800,2.72769361776487,2.47807809123159,2.43939901795238
400,1.50536421068555,2.86955183003856,2.29825832508504
500,2.19652844921007,5.34761575016841,4.50995443016291
400,1.95286108991537,1.09340618667197,1.5154946250841
300,1.05671433602414,3.61130574785,2.93146636802703
800,3.75746780127187,3.49869999631377,3.15885204542428
800,1.42546303904063,1.29563724013077,1.32153545506299
750,5.03810349344388,3.91239663670722,4.5140465516597
600,4.45175553123705,3.54078813662816,4.50929649081081
800,1.11883883247059,1.13496862542751,1.25667564757168
950,2.36462081198715,2.45542277470041,2.40428903978318
500,3.04192123020178,3.66542221465588,4.22693339455873
100,0.590903850827984,2.3713028252325,4.54455528222024
400,2.89776403715987,4.63799051654115,4.74973867833614
900,3.59904114861627,3.92293569358852,3.9088108157739
900,1.65194947955507,1.68177828297981,1.73228639457375
950,1.17585036737892,1.23170323058117,1.23840752523392
150,1.20566098384399,1.98655662031603,1.73806684743613
100,0.489061114814326,0.898578079141578,1.30549324583262
500,1.80405086142449,1.36039238689571,1.48740020114928
